"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.485629050E-1,6.499221130E1,2.551751950E1,1.893059602E1,NaN,NaN,4.799300003E1,3.141062260E0
7.963681770E-1,6.499167184E1,2.551651511E1,1.707728739E1,1.049999952E0,2.110000038E1,1.070355606E1,1.542514038E1
3.091763020E0,6.499174117E1,2.551662211E1,2.817340697E1,9.300000072E-1,2.179999924E1,1.325380135E1,1.854874611E1
4.093867082E0,6.499177114E1,2.551650890E1,3.068828075E1,1.120000005E0,1.510000038E1,9.114531517E0,1.282186222E1
5.093130571E0,6.499176050E1,2.551650454E1,2.927353760E1,1.149999976E0,3.629999924E1,7.742251873E0,1.106022549E1
6.091881404E0,6.499177782E1,2.551655049E1,3.468974641E1,1.320000052E0,4.420000076E1,8.095252991E0,1.163781452E1
7.093882914E0,6.499177715E1,2.551656408E1,3.402470499E1,1.389999986E0,3.770000076E1,8.334459305E0,1.182812214E1
8.091916976E0,6.499176523E1,2.551656837E1,2.998709577E1,1.389999986E0,4.190000153E1,8.316196442E0,1.175917149E1
9.092103486E0,6.499177551E1,2.551664998E1,3.207608402E1,1.500000000E0,4.870000076E1,8.257490158E0,1.181091404E1
1.011187989E1,6.499177810E1,2.551664456E1,3.580350410E1,1.519999981E0,4.959999847E1,7.826406002E0,1.157366657E1
1.031924958E1,6.499176815E1,2.551656684E1,2.594077298E1,1.440000057E0,4.870000076E1,6.260632992E0,9.624672890E0
1.131869166E1,6.499177084E1,2.551657162E1,2.151908295E1,1.399999976E0,4.759999847E1,4.505347729E0,6.423765182E0
1.231866140E1,6.499178800E1,2.551659212E1,2.087847116E1,1.700000048E0,1.250000000E1,4.019173622E0,5.302353859E0
1.331872364E1,6.499180950E1,2.551658315E1,2.143458348E1,1.750000000E0,1.239999962E1,3.790092468E0,4.598930359E0
1.431878380E1,6.499182032E1,2.551659395E1,2.085549052E1,1.419999957E0,2.479999924E1,3.790092468E0,4.194372177E0
1.531854630E1,6.499183417E1,2.551660141E1,2.019748233E1,1.539999962E0,2.429999924E1,3.790092468E0,3.809851885E0
1.631933432E1,6.499184857E1,2.551661092E1,2.004191579E1,1.590000033E0,1.779999924E1,3.790092468E0,3.585523367E0
1.731939015E1,6.499185758E1,2.551661468E1,1.888005839E1,8.799999952E-1,1.720000076E1,3.790092468E0,3.278457403E0
1.831857859E1,6.499186897E1,2.551661660E1,1.834051788E1,1.549999952E0,1.269999981E1,3.790092468E0,3.109594107E0
1.931927124E1,6.499188283E1,2.551661891E1,1.843757628E1,1.549999952E0,1.039999962E1,3.790092468E0,2.959306717E0
2.031847656E1,6.499189645E1,2.551662471E1,1.821157492E1,1.570000052E0,1.210000038E1,3.790092468E0,2.792336941E0
2.131857244E1,6.499190880E1,2.551662727E1,1.768521881E1,1.549999952E0,8.800000191E0,3.790092468E0,2.649228334E0
2.231937437E1,6.499192114E1,2.551662836E1,1.694700985E1,1.509999990E0,7.699999809E0,3.790092468E0,2.500000000E0
2.331865114E1,6.499193433E1,2.551662795E1,1.693914855E1,1.519999981E0,5.699999809E0,3.790092468E0,2.500000000E0
2.431874457E1,6.499194869E1,2.551662693E1,1.736958186E1,1.539999962E0,2.900000095E0,3.790092468E0,2.500000000E0
2.531907770E1,6.499196269E1,2.551662490E1,1.702578401E1,1.559999943E0,3.598999939E2,3.790092468E0,2.500000000E0
2.631923562E1,6.499197692E1,2.551662042E1,1.692356384E1,1.610000014E0,3.582999878E2,3.790092468E0,2.500000000E0
2.731907759E1,6.499199043E1,2.551661605E1,1.641570334E1,1.610000014E0,3.588999939E2,3.790092468E0,2.500000000E0
2.831934572E1,6.499200404E1,2.551661353E1,1.581805998E1,1.639999986E0,1.200000048E0,3.790092468E0,2.500000000E0
2.931907483E1,6.499201775E1,2.551661324E1,1.612214983E1,1.539999962E0,4.300000191E0,3.790092468E0,2.500000000E0
3.031922546E1,6.499203087E1,2.551661272E1,1.549728408E1,1.529999971E0,2.299999952E0,3.790092468E0,2.500000000E0
3.131925843E1,6.499204449E1,2.551661285E1,1.519486744E1,1.580000043E0,2.900000095E0,3.790092468E0,2.500000000E0
3.231893660E1,6.499205697E1,2.551661265E1,1.533995956E1,1.549999952E0,2.900000095E0,3.790092468E0,2.500000000E0
3.331940744E1,6.499207088E1,2.551661120E1,1.558429632E1,1.549999952E0,1.899999976E0,3.790092468E0,2.500000000E0
3.431922108E1,6.499208497E1,2.551661152E1,1.597218771E1,1.629999995E0,1.700000048E0,3.790092468E0,2.500000000E0
3.531908915E1,6.499209823E1,2.551661642E1,1.602670372E1,1.639999986E0,6.599999905E0,3.790092468E0,2.500000000E0
3.631907046E1,6.499211097E1,2.551661765E1,1.577012352E1,1.549999952E0,1.700000048E0,3.790092468E0,2.500000000E0
3.731855806E1,6.499212310E1,2.551662475E1,1.541246780E1,1.440000057E0,1.169999981E1,3.790092468E0,2.500000000E0
3.831908582E1,6.499213318E1,2.551664768E1,1.519915629E1,1.529999971E0,4.350000000E1,3.790092468E0,2.500000000E0
3.931927926E1,6.499213956E1,2.551667763E1,1.525207581E1,1.549999952E0,5.959999847E1,3.790092468E0,2.500000000E0
4.031872582E1,6.499214624E1,2.551670785E1,1.515118698E1,1.529999971E0,5.870000076E1,3.790092468E0,2.500000000E0
4.131873983E1,6.499215257E1,2.551674273E1,1.531592223E1,1.679999948E0,6.350000000E1,3.790092468E0,2.500000000E0
4.231927150E1,6.499215839E1,2.551677577E1,1.492194142E1,1.559999943E0,6.309999847E1,3.790092468E0,2.500000000E0
4.331927113E1,6.499216457E1,2.551680920E1,1.505353463E1,1.629999995E0,6.040000153E1,3.790092468E0,2.500000000E0
4.431926253E1,6.499217232E1,2.551684114E1,1.501502449E1,1.620000005E0,5.240000153E1,3.790092468E0,2.500000000E0
4.531895514E1,6.499217897E1,2.551687413E1,1.527375442E1,1.590000033E0,5.870000076E1,3.790092468E0,2.500000000E0
4.631871430E1,6.499218658E1,2.551690847E1,1.530506807E1,1.629999995E0,5.759999847E1,3.790092468E0,2.500000000E0
4.731897045E1,6.499219424E1,2.551694198E1,1.525685306E1,1.659999967E0,6.190000153E1,3.790092468E0,2.500000000E0
4.831870660E1,6.499220095E1,2.551697838E1,1.516981845E1,1.639999986E0,6.419999695E1,3.790092468E0,2.500000000E0
4.931843899E1,6.499220819E1,2.551701098E1,1.504323403E1,1.600000024E0,5.920000076E1,3.790092468E0,2.500000000E0
5.031884524E1,6.499221624E1,2.551704126E1,1.522945584E1,1.580000043E0,5.470000076E1,3.790092468E0,2.500000000E0
5.131884087E1,6.499222259E1,2.551707220E1,1.525045382E1,1.580000043E0,5.970000076E1,3.790092468E0,2.500000000E0
5.231896628E1,6.499223037E1,2.551710196E1,1.557369937E1,1.600000024E0,5.850000000E1,3.790092468E0,2.500000000E0
5.331904675E1,6.499223618E1,2.551713173E1,1.576474094E1,1.529999971E0,6.300000000E1,3.790092468E0,2.500000000E0
5.431900222E1,6.499224289E1,2.551716206E1,1.581619588E1,1.570000052E0,5.850000000E1,3.790092468E0,2.500000000E0
5.531900383E1,6.499224964E1,2.551719196E1,1.550894730E1,1.549999952E0,5.950000000E1,3.790092468E0,2.500000000E0
5.631892696E1,6.499225662E1,2.551722273E1,1.547867635E1,1.590000033E0,5.890000153E1,3.790092468E0,2.500000000E0
5.731856805E1,6.499226445E1,2.551725176E1,1.558292790E1,1.590000033E0,5.740000153E1,3.790092468E0,2.500000000E0
5.831870420E1,6.499227333E1,2.551728150E1,1.552586441E1,1.649999976E0,5.459999847E1,3.790092468E0,2.500000000E0
5.931886128E1,6.499228177E1,2.551731080E1,1.563225271E1,1.559999943E0,5.850000000E1,3.790092468E0,2.500000000E0
6.031862477E1,6.499229043E1,2.551734104E1,1.587969335E1,1.669999957E0,5.620000076E1,3.790092468E0,2.500000000E0
6.131853763E1,6.499229984E1,2.551736889E1,1.652819700E1,1.610000014E0,4.979999924E1,3.790092468E0,2.500000000E0
6.231849472E1,6.499230946E1,2.551739656E1,1.664532879E1,1.629999995E0,5.140000153E1,3.790092468E0,2.500000000E0
6.331856227E1,6.499231834E1,2.551742683E1,1.691474229E1,1.590000033E0,5.479999924E1,3.790092468E0,2.500000000E0
6.431920914E1,6.499232814E1,2.551745503E1,1.679206705E1,1.679999948E0,5.020000076E1,3.790092468E0,2.500000000E0
6.531842498E1,6.499233643E1,2.551748277E1,1.676002769E1,1.570000052E0,5.450000000E1,3.790092468E0,2.523802042E0
6.631908471E1,6.499234609E1,2.551751391E1,1.731905360E1,1.679999948E0,5.250000000E1,3.790092468E0,2.579552412E0
6.731863081E1,6.499235559E1,2.551754234E1,1.817709095E1,1.549999952E0,5.140000153E1,3.790092468E0,2.694174051E0
6.831939716E1,6.499236446E1,2.551757336E1,1.797580122E1,1.629999995E0,5.690000153E1,3.790092468E0,2.566169739E0
6.931910299E1,6.499237414E1,2.551760532E1,1.784110146E1,1.580000043E0,5.579999924E1,3.790092468E0,2.650390625E0
7.031890924E1,6.499238475E1,2.551763406E1,1.791343423E1,1.600000024E0,5.000000000E1,3.790092468E0,2.620123625E0
7.131890982E1,6.499239571E1,2.551766507E1,1.780546918E1,1.570000052E0,5.379999924E1,3.790092468E0,2.756292105E0
7.231884383E1,6.499240793E1,2.551769267E1,1.767278649E1,1.590000033E0,4.840000153E1,3.790092468E0,2.933232307E0
7.331913763E1,6.499241947E1,2.551771764E1,1.722436865E1,1.600000024E0,4.870000076E1,3.790092468E0,2.801892757E0
7.431896263E1,6.499243032E1,2.551774435E1,1.702289819E1,1.559999943E0,4.690000153E1,3.790092468E0,2.659774780E0
7.531848700E1,6.499244046E1,2.551776873E1,1.705708411E1,1.570000052E0,4.129999924E1,3.790092468E0,2.588979959E0
7.631864138E1,6.499245144E1,2.551779189E1,1.749526267E1,1.600000024E0,4.209999847E1,3.790092468E0,2.500000000E0
7.731921981E1,6.499246345E1,2.551780966E1,1.786911181E1,1.470000029E0,2.970000076E1,3.790092468E0,2.500000000E0
7.831847429E1,6.499247502E1,2.551783177E1,1.795939066E1,1.600000024E0,4.150000000E1,3.790092468E0,2.500000000E0
7.931881060E1,6.499248936E1,2.551784799E1,1.812535641E1,1.629999995E0,2.520000076E1,3.790092468E0,2.542724848E0
8.031907237E1,6.499250278E1,2.551786754E1,1.842694100E1,1.549999952E0,2.829999924E1,3.790092468E0,2.696732521E0
8.131868778E1,6.499251541E1,2.551788848E1,1.864325858E1,1.529999971E0,3.429999924E1,3.790092468E0,2.943603992E0
8.231905294E1,6.499252895E1,2.551790978E1,1.887373710E1,1.549999952E0,3.329999924E1,3.790092468E0,3.195133448E0
8.331907846E1,6.499253987E1,2.551793151E1,1.888216725E1,1.470000029E0,4.009999847E1,3.790092468E0,3.294259787E0
